id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_sales_admin,product.product_sales_admin,product.model_product_product,group_inventory_sales_admin,1,1,1,1
access_product_template_sales_admin,product.template_sales_admin,product.model_product_template,group_inventory_sales_admin,1,1,1,1
access_stock_inventory_sales_admin,stock.inventory_sales_admin,stock.model_stock_inventory,group_inventory_sales_admin,1,1,1,1
access_stock_inventory_line_sales_admin,stock.inventory.line_sales_admin,stock.model_stock_inventory_line,group_inventory_sales_admin,1,1,1,1
access_stock_quant_sales_admin,stock.quant_sales_admin,stock.model_stock_quant,group_inventory_sales_admin,1,1,1,1
access_stock_move_sales_admin,stock.move_sales_admin,stock.model_stock_move,group_inventory_sales_admin,1,1,1,1
access_stock_move_line_sales_admin,stock.move.line_sales_admin,stock.model_stock_move_line,group_inventory_sales_admin,1,1,1,1
access_stock_picking_sales_admin,stock.picking_sales_admin,stock.model_stock_picking,group_inventory_sales_admin,1,1,1,1
access_stock_picking_type_sales_admin,stock.picking.type_sales_admin,stock.model_stock_picking_type,group_inventory_sales_admin,1,1,1,1
access_stock_scrap_sales_admin,stock.scrap_sales_admin,stock.model_stock_scrap,group_inventory_sales_admin,1,1,1,1
access_stock_return_picking_sales_admin,stock.return.picking_sales_admin,stock.model_stock_return_picking,group_inventory_sales_admin,1,1,1,1
access_stock_return_picking_line_sales_admin,stock.return.picking.line_sales_admin,stock.model_stock_return_picking_line,group_inventory_sales_admin,1,1,1,1
access_sale_order_line_sales_admin,sale.order.line_sales_admin,sale.model_sale_order_line,group_inventory_sales_admin,1,0,0,0
